Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (66) expression -> expression PLUS . term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    term                           shift and go to state 118
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 96

    (67) expression -> expression MINUS . term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    term                           shift and go to state 119
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 97

    (69) term -> term MULT . f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    f_actor                        shift and go to state 120
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 98

    (70) term -> term DIV . f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    f_actor                        shift and go to state 121
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 99

    (65) expression -> MINUS term .
    (69) term -> term . MULT f_actor
    (70) term -> term . DIV f_actor

    EQ              reduce using rule 65 (expression -> MINUS term .)
    NEQ             reduce using rule 65 (expression -> MINUS term .)
    LT              reduce using rule 65 (expression -> MINUS term .)
    LE              reduce using rule 65 (expression -> MINUS term .)
    GT              reduce using rule 65 (expression -> MINUS term .)
    GE              reduce using rule 65 (expression -> MINUS term .)
    PLUS            reduce using rule 65 (expression -> MINUS term .)
    MINUS           reduce using rule 65 (expression -> MINUS term .)
    RPAREN          reduce using rule 65 (expression -> MINUS term .)
    COMMA           reduce using rule 65 (expression -> MINUS term .)
    PERIOD          reduce using rule 65 (expression -> MINUS term .)
    END             reduce using rule 65 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 65 (expression -> MINUS term .)
    ELSE            reduce using rule 65 (expression -> MINUS term .)
    THEN            reduce using rule 65 (expression -> MINUS term .)
    DO              reduce using rule 65 (expression -> MINUS term .)
    TO              reduce using rule 65 (expression -> MINUS term .)
    MULT            shift and go to state 97
    DIV             shift and go to state 98


state 100

    (73) f_actor -> LPAREN expression . RPAREN
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 101

    (74) var_name -> IDENT act_lookup_prev_ident .

    MULT            reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    DIV             reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    EQ              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    NEQ             reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    LT              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    LE              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    GT              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    GE              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    PLUS            reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    MINUS           reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    RPAREN          reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    COMMA           reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    THEN            reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    DO              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)
    TO              reduce using rule 74 (var_name -> IDENT act_lookup_prev_ident .)


state 102

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (58) condition -> . expression EQ expression
    (59) condition -> . expression NEQ expression
    (60) condition -> . expression LT expression
    (61) condition -> . expression LE expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression GE expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    condition                      shift and go to state 123
    expression                     shift and go to state 69
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 103

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    ASSIGN          shift and go to state 124


state 104

    (50) proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .

    PERIOD          reduce using rule 50 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    END             reduce using rule 50 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 50 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 50 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)


state 105

    (53) arg_list -> arg_list COMMA . expression
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 125
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 106

    (20) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 20 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 20 (statement_list -> statement_list SEMICOLON statement .)


state 107

    (55) read_statement -> READ LPAREN IDENT act_lookup_prev_ident . RPAREN

    RPAREN          shift and go to state 126


state 108

    (56) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 56 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 56 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 56 (write_statement -> WRITE LPAREN expression RPAREN .)


state 109

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 127


state 110

    (31) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .

    PERIOD          reduce using rule 31 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    END             reduce using rule 31 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    SEMICOLON       reduce using rule 31 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    ELSE            reduce using rule 31 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)


state 111

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN . act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (36) act_insert_label1 -> .

    IDENT           reduce using rule 36 (act_insert_label1 -> .)
    WHILE           reduce using rule 36 (act_insert_label1 -> .)
    FOR             reduce using rule 36 (act_insert_label1 -> .)
    BEGIN           reduce using rule 36 (act_insert_label1 -> .)
    READ            reduce using rule 36 (act_insert_label1 -> .)
    WRITE           reduce using rule 36 (act_insert_label1 -> .)
    ELSE            reduce using rule 36 (act_insert_label1 -> .)
    IF              reduce using rule 36 (act_insert_label1 -> .)
    PERIOD          reduce using rule 36 (act_insert_label1 -> .)
    END             reduce using rule 36 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 36 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 128

state 112

    (58) condition -> expression EQ expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    THEN            reduce using rule 58 (condition -> expression EQ expression .)
    DO              reduce using rule 58 (condition -> expression EQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 113

    (59) condition -> expression NEQ expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    THEN            reduce using rule 59 (condition -> expression NEQ expression .)
    DO              reduce using rule 59 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 114

    (60) condition -> expression LT expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    THEN            reduce using rule 60 (condition -> expression LT expression .)
    DO              reduce using rule 60 (condition -> expression LT expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 115

    (61) condition -> expression LE expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    THEN            reduce using rule 61 (condition -> expression LE expression .)
    DO              reduce using rule 61 (condition -> expression LE expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 116

    (62) condition -> expression GT expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    THEN            reduce using rule 62 (condition -> expression GT expression .)
    DO              reduce using rule 62 (condition -> expression GT expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 117

    (63) condition -> expression GE expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    THEN            reduce using rule 63 (condition -> expression GE expression .)
    DO              reduce using rule 63 (condition -> expression GE expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 118

    (66) expression -> expression PLUS term .
    (69) term -> term . MULT f_actor
    (70) term -> term . DIV f_actor

    EQ              reduce using rule 66 (expression -> expression PLUS term .)
    NEQ             reduce using rule 66 (expression -> expression PLUS term .)
    LT              reduce using rule 66 (expression -> expression PLUS term .)
    LE              reduce using rule 66 (expression -> expression PLUS term .)
    GT              reduce using rule 66 (expression -> expression PLUS term .)
    GE              reduce using rule 66 (expression -> expression PLUS term .)
    PLUS            reduce using rule 66 (expression -> expression PLUS term .)
    MINUS           reduce using rule 66 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 66 (expression -> expression PLUS term .)
    COMMA           reduce using rule 66 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 66 (expression -> expression PLUS term .)
    END             reduce using rule 66 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 66 (expression -> expression PLUS term .)
    ELSE            reduce using rule 66 (expression -> expression PLUS term .)
    THEN            reduce using rule 66 (expression -> expression PLUS term .)
    DO              reduce using rule 66 (expression -> expression PLUS term .)
    TO              reduce using rule 66 (expression -> expression PLUS term .)
    MULT            shift and go to state 97
    DIV             shift and go to state 98


state 119

    (67) expression -> expression MINUS term .
    (69) term -> term . MULT f_actor
    (70) term -> term . DIV f_actor

    EQ              reduce using rule 67 (expression -> expression MINUS term .)
    NEQ             reduce using rule 67 (expression -> expression MINUS term .)
    LT              reduce using rule 67 (expression -> expression MINUS term .)
    LE              reduce using rule 67 (expression -> expression MINUS term .)
    GT              reduce using rule 67 (expression -> expression MINUS term .)
    GE              reduce using rule 67 (expression -> expression MINUS term .)
    PLUS            reduce using rule 67 (expression -> expression MINUS term .)
    MINUS           reduce using rule 67 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 67 (expression -> expression MINUS term .)
    COMMA           reduce using rule 67 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 67 (expression -> expression MINUS term .)
    END             reduce using rule 67 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 67 (expression -> expression MINUS term .)
    ELSE            reduce using rule 67 (expression -> expression MINUS term .)
    THEN            reduce using rule 67 (expression -> expression MINUS term .)
    DO              reduce using rule 67 (expression -> expression MINUS term .)
    TO              reduce using rule 67 (expression -> expression MINUS term .)
    MULT            shift and go to state 97
    DIV             shift and go to state 98


state 120

    (69) term -> term MULT f_actor .

    MULT            reduce using rule 69 (term -> term MULT f_actor .)
    DIV             reduce using rule 69 (term -> term MULT f_actor .)
    EQ              reduce using rule 69 (term -> term MULT f_actor .)
    NEQ             reduce using rule 69 (term -> term MULT f_actor .)
    LT              reduce using rule 69 (term -> term MULT f_actor .)
    LE              reduce using rule 69 (term -> term MULT f_actor .)
    GT              reduce using rule 69 (term -> term MULT f_actor .)
    GE              reduce using rule 69 (term -> term MULT f_actor .)
    PLUS            reduce using rule 69 (term -> term MULT f_actor .)
    MINUS           reduce using rule 69 (term -> term MULT f_actor .)
    RPAREN          reduce using rule 69 (term -> term MULT f_actor .)
    COMMA           reduce using rule 69 (term -> term MULT f_actor .)
    PERIOD          reduce using rule 69 (term -> term MULT f_actor .)
    END             reduce using rule 69 (term -> term MULT f_actor .)
    SEMICOLON       reduce using rule 69 (term -> term MULT f_actor .)
    ELSE            reduce using rule 69 (term -> term MULT f_actor .)
    THEN            reduce using rule 69 (term -> term MULT f_actor .)
    DO              reduce using rule 69 (term -> term MULT f_actor .)
    TO              reduce using rule 69 (term -> term MULT f_actor .)


state 121

    (70) term -> term DIV f_actor .

    MULT            reduce using rule 70 (term -> term DIV f_actor .)
    DIV             reduce using rule 70 (term -> term DIV f_actor .)
    EQ              reduce using rule 70 (term -> term DIV f_actor .)
    NEQ             reduce using rule 70 (term -> term DIV f_actor .)
    LT              reduce using rule 70 (term -> term DIV f_actor .)
    LE              reduce using rule 70 (term -> term DIV f_actor .)
    GT              reduce using rule 70 (term -> term DIV f_actor .)
    GE              reduce using rule 70 (term -> term DIV f_actor .)
    PLUS            reduce using rule 70 (term -> term DIV f_actor .)
    MINUS           reduce using rule 70 (term -> term DIV f_actor .)
    RPAREN          reduce using rule 70 (term -> term DIV f_actor .)
    COMMA           reduce using rule 70 (term -> term DIV f_actor .)
    PERIOD          reduce using rule 70 (term -> term DIV f_actor .)
    END             reduce using rule 70 (term -> term DIV f_actor .)
    SEMICOLON       reduce using rule 70 (term -> term DIV f_actor .)
    ELSE            reduce using rule 70 (term -> term DIV f_actor .)
    THEN            reduce using rule 70 (term -> term DIV f_actor .)
    DO              reduce using rule 70 (term -> term DIV f_actor .)
    TO              reduce using rule 70 (term -> term DIV f_actor .)


state 122

    (73) f_actor -> LPAREN expression RPAREN .

    MULT            reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    LE              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    GE              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    END             reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    DO              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)
    TO              reduce using rule 73 (f_actor -> LPAREN expression RPAREN .)


state 123

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition . act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (45) act_insert_br_while -> .

    DO              reduce using rule 45 (act_insert_br_while -> .)

    act_insert_br_while            shift and go to state 129

state 124

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (64) expression -> . term
    (65) expression -> . MINUS term
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) term -> . f_actor
    (69) term -> . term MULT f_actor
    (70) term -> . term DIV f_actor
    (71) f_actor -> . var_name
    (72) f_actor -> . number
    (73) f_actor -> . LPAREN expression RPAREN
    (74) var_name -> . IDENT act_lookup_prev_ident
    (75) number -> . NUMBER

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 75
    IDENT           shift and go to state 76
    NUMBER          shift and go to state 77

    expression                     shift and go to state 130
    term                           shift and go to state 70
    f_actor                        shift and go to state 72
    var_name                       shift and go to state 73
    number                         shift and go to state 74

state 125

    (53) arg_list -> arg_list COMMA expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    RPAREN          reduce using rule 53 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 53 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 126

    (55) read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .

    PERIOD          reduce using rule 55 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)
    END             reduce using rule 55 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)
    SEMICOLON       reduce using rule 55 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)
    ELSE            reduce using rule 55 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)


state 127

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON . inblock
    (19) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 131
    var_decl_part                  shift and go to state 54
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 128

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 . statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    ELSE            reduce using rule 57 (null_statement -> .)
    PERIOD          reduce using rule 57 (null_statement -> .)
    END             reduce using rule 57 (null_statement -> .)
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 46
    statement                      shift and go to state 132
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    proc_call_name                 shift and go to state 49

state 129

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while . DO act_insert_label2 statement act_insert_jump1 act_insert_label3

    DO              shift and go to state 133


state 130

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term
    (32) act_assign_ident -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TO              reduce using rule 32 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 134

state 131

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 15 (proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock .)


state 132

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement . act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) act_insert_jump3 -> .

    ELSE            reduce using rule 41 (act_insert_jump3 -> .)
    PERIOD          reduce using rule 41 (act_insert_jump3 -> .)
    END             reduce using rule 41 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 41 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 135

state 133

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO . act_insert_label2 statement act_insert_jump1 act_insert_label3
    (37) act_insert_label2 -> .

    IDENT           reduce using rule 37 (act_insert_label2 -> .)
    WHILE           reduce using rule 37 (act_insert_label2 -> .)
    FOR             reduce using rule 37 (act_insert_label2 -> .)
    BEGIN           reduce using rule 37 (act_insert_label2 -> .)
    READ            reduce using rule 37 (act_insert_label2 -> .)
    WRITE           reduce using rule 37 (act_insert_label2 -> .)
    IF              reduce using rule 37 (act_insert_label2 -> .)
    PERIOD          reduce using rule 37 (act_insert_label2 -> .)
    END             reduce using rule 37 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 37 (act_insert_label2 -> .)
    ELSE            reduce using rule 37 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 136

state 134

    (46) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident . act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (39) act_insert_jump1 -> .

    TO              reduce using rule 39 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 137

state 135

    (33) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 . act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (37) act_insert_label2 -> .

    ELSE            reduce using rule 37 (act_insert_label2 -> .)
    PERIOD          reduce using rule 37 (act_insert_label2 -> .)
    END             reduce using rule 37 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 37 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 138

state 136

    (44) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 . statement act_insert_jump1 act_insert_label3
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    ELSE            reduce using rule 57 (null_statement -> .)
    PERIOD          reduce using rule 57 (null_statement -> .)
    END             reduce using rule 57 (null_statement -> .)
    SEMICOLON       reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
