Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    THEN            reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    DO              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)
    TO              reduce using rule 69 (var_name -> IDENT act_lookup_prev_ident .)


state 96

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) condition -> . expression EQ expression
    (54) condition -> . expression NEQ expression
    (55) condition -> . expression LT expression
    (56) condition -> . expression LE expression
    (57) condition -> . expression GT expression
    (58) condition -> . expression GE expression
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    condition                      shift and go to state 114
    expression                     shift and go to state 65
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 97

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    ASSIGN          shift and go to state 115


state 98

    (18) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 18 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 18 (statement_list -> statement_list SEMICOLON statement .)


state 99

    (50) read_statement -> READ LPAREN IDENT act_lookup_prev_ident . RPAREN

    RPAREN          shift and go to state 116


state 100

    (51) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 51 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 51 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 51 (write_statement -> WRITE LPAREN expression RPAREN .)


state 101

    (29) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .

    PERIOD          reduce using rule 29 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    END             reduce using rule 29 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    SEMICOLON       reduce using rule 29 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    ELSE            reduce using rule 29 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)


state 102

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN . act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (34) act_insert_label1 -> .

    IDENT           reduce using rule 34 (act_insert_label1 -> .)
    WHILE           reduce using rule 34 (act_insert_label1 -> .)
    FOR             reduce using rule 34 (act_insert_label1 -> .)
    BEGIN           reduce using rule 34 (act_insert_label1 -> .)
    READ            reduce using rule 34 (act_insert_label1 -> .)
    WRITE           reduce using rule 34 (act_insert_label1 -> .)
    ELSE            reduce using rule 34 (act_insert_label1 -> .)
    IF              reduce using rule 34 (act_insert_label1 -> .)
    PERIOD          reduce using rule 34 (act_insert_label1 -> .)
    END             reduce using rule 34 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 34 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 117

state 103

    (53) condition -> expression EQ expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    THEN            reduce using rule 53 (condition -> expression EQ expression .)
    DO              reduce using rule 53 (condition -> expression EQ expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 104

    (54) condition -> expression NEQ expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    THEN            reduce using rule 54 (condition -> expression NEQ expression .)
    DO              reduce using rule 54 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 105

    (55) condition -> expression LT expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    THEN            reduce using rule 55 (condition -> expression LT expression .)
    DO              reduce using rule 55 (condition -> expression LT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 106

    (56) condition -> expression LE expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    THEN            reduce using rule 56 (condition -> expression LE expression .)
    DO              reduce using rule 56 (condition -> expression LE expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 107

    (57) condition -> expression GT expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    THEN            reduce using rule 57 (condition -> expression GT expression .)
    DO              reduce using rule 57 (condition -> expression GT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 108

    (58) condition -> expression GE expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    THEN            reduce using rule 58 (condition -> expression GE expression .)
    DO              reduce using rule 58 (condition -> expression GE expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 109

    (61) expression -> expression PLUS term .
    (64) term -> term . MULT f_actor
    (65) term -> term . DIV f_actor

    EQ              reduce using rule 61 (expression -> expression PLUS term .)
    NEQ             reduce using rule 61 (expression -> expression PLUS term .)
    LT              reduce using rule 61 (expression -> expression PLUS term .)
    LE              reduce using rule 61 (expression -> expression PLUS term .)
    GT              reduce using rule 61 (expression -> expression PLUS term .)
    GE              reduce using rule 61 (expression -> expression PLUS term .)
    PLUS            reduce using rule 61 (expression -> expression PLUS term .)
    MINUS           reduce using rule 61 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 61 (expression -> expression PLUS term .)
    END             reduce using rule 61 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 61 (expression -> expression PLUS term .)
    ELSE            reduce using rule 61 (expression -> expression PLUS term .)
    THEN            reduce using rule 61 (expression -> expression PLUS term .)
    DO              reduce using rule 61 (expression -> expression PLUS term .)
    TO              reduce using rule 61 (expression -> expression PLUS term .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 110

    (62) expression -> expression MINUS term .
    (64) term -> term . MULT f_actor
    (65) term -> term . DIV f_actor

    EQ              reduce using rule 62 (expression -> expression MINUS term .)
    NEQ             reduce using rule 62 (expression -> expression MINUS term .)
    LT              reduce using rule 62 (expression -> expression MINUS term .)
    LE              reduce using rule 62 (expression -> expression MINUS term .)
    GT              reduce using rule 62 (expression -> expression MINUS term .)
    GE              reduce using rule 62 (expression -> expression MINUS term .)
    PLUS            reduce using rule 62 (expression -> expression MINUS term .)
    MINUS           reduce using rule 62 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 62 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 62 (expression -> expression MINUS term .)
    END             reduce using rule 62 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 62 (expression -> expression MINUS term .)
    ELSE            reduce using rule 62 (expression -> expression MINUS term .)
    THEN            reduce using rule 62 (expression -> expression MINUS term .)
    DO              reduce using rule 62 (expression -> expression MINUS term .)
    TO              reduce using rule 62 (expression -> expression MINUS term .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 111

    (64) term -> term MULT f_actor .

    MULT            reduce using rule 64 (term -> term MULT f_actor .)
    DIV             reduce using rule 64 (term -> term MULT f_actor .)
    EQ              reduce using rule 64 (term -> term MULT f_actor .)
    NEQ             reduce using rule 64 (term -> term MULT f_actor .)
    LT              reduce using rule 64 (term -> term MULT f_actor .)
    LE              reduce using rule 64 (term -> term MULT f_actor .)
    GT              reduce using rule 64 (term -> term MULT f_actor .)
    GE              reduce using rule 64 (term -> term MULT f_actor .)
    PLUS            reduce using rule 64 (term -> term MULT f_actor .)
    MINUS           reduce using rule 64 (term -> term MULT f_actor .)
    RPAREN          reduce using rule 64 (term -> term MULT f_actor .)
    PERIOD          reduce using rule 64 (term -> term MULT f_actor .)
    END             reduce using rule 64 (term -> term MULT f_actor .)
    SEMICOLON       reduce using rule 64 (term -> term MULT f_actor .)
    ELSE            reduce using rule 64 (term -> term MULT f_actor .)
    THEN            reduce using rule 64 (term -> term MULT f_actor .)
    DO              reduce using rule 64 (term -> term MULT f_actor .)
    TO              reduce using rule 64 (term -> term MULT f_actor .)


state 112

    (65) term -> term DIV f_actor .

    MULT            reduce using rule 65 (term -> term DIV f_actor .)
    DIV             reduce using rule 65 (term -> term DIV f_actor .)
    EQ              reduce using rule 65 (term -> term DIV f_actor .)
    NEQ             reduce using rule 65 (term -> term DIV f_actor .)
    LT              reduce using rule 65 (term -> term DIV f_actor .)
    LE              reduce using rule 65 (term -> term DIV f_actor .)
    GT              reduce using rule 65 (term -> term DIV f_actor .)
    GE              reduce using rule 65 (term -> term DIV f_actor .)
    PLUS            reduce using rule 65 (term -> term DIV f_actor .)
    MINUS           reduce using rule 65 (term -> term DIV f_actor .)
    RPAREN          reduce using rule 65 (term -> term DIV f_actor .)
    PERIOD          reduce using rule 65 (term -> term DIV f_actor .)
    END             reduce using rule 65 (term -> term DIV f_actor .)
    SEMICOLON       reduce using rule 65 (term -> term DIV f_actor .)
    ELSE            reduce using rule 65 (term -> term DIV f_actor .)
    THEN            reduce using rule 65 (term -> term DIV f_actor .)
    DO              reduce using rule 65 (term -> term DIV f_actor .)
    TO              reduce using rule 65 (term -> term DIV f_actor .)


state 113

    (68) f_actor -> LPAREN expression RPAREN .

    MULT            reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    LT              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    LE              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    GT              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    GE              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    END             reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    DO              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)
    TO              reduce using rule 68 (f_actor -> LPAREN expression RPAREN .)


state 114

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition . act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) act_insert_br_while -> .

    DO              reduce using rule 43 (act_insert_br_while -> .)

    act_insert_br_while            shift and go to state 118

state 115

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 119
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 116

    (50) read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .

    PERIOD          reduce using rule 50 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)
    END             reduce using rule 50 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)
    SEMICOLON       reduce using rule 50 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)
    ELSE            reduce using rule 50 (read_statement -> READ LPAREN IDENT act_lookup_prev_ident RPAREN .)


state 117

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 . statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    ELSE            reduce using rule 52 (null_statement -> .)
    PERIOD          reduce using rule 52 (null_statement -> .)
    END             reduce using rule 52 (null_statement -> .)
    SEMICOLON       reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 45
    statement                      shift and go to state 120
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    proc_call_name                 shift and go to state 48

state 118

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while . DO act_insert_label2 statement act_insert_jump1 act_insert_label3

    DO              shift and go to state 121


state 119

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term
    (30) act_assign_ident -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TO              reduce using rule 30 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 122

state 120

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement . act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (39) act_insert_jump3 -> .

    ELSE            reduce using rule 39 (act_insert_jump3 -> .)
    PERIOD          reduce using rule 39 (act_insert_jump3 -> .)
    END             reduce using rule 39 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 123

state 121

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO . act_insert_label2 statement act_insert_jump1 act_insert_label3
    (35) act_insert_label2 -> .

    IDENT           reduce using rule 35 (act_insert_label2 -> .)
    WHILE           reduce using rule 35 (act_insert_label2 -> .)
    FOR             reduce using rule 35 (act_insert_label2 -> .)
    BEGIN           reduce using rule 35 (act_insert_label2 -> .)
    READ            reduce using rule 35 (act_insert_label2 -> .)
    WRITE           reduce using rule 35 (act_insert_label2 -> .)
    IF              reduce using rule 35 (act_insert_label2 -> .)
    PERIOD          reduce using rule 35 (act_insert_label2 -> .)
    END             reduce using rule 35 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 35 (act_insert_label2 -> .)
    ELSE            reduce using rule 35 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 124

state 122

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident . act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (37) act_insert_jump1 -> .

    TO              reduce using rule 37 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 125

state 123

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 . act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (35) act_insert_label2 -> .

    ELSE            reduce using rule 35 (act_insert_label2 -> .)
    PERIOD          reduce using rule 35 (act_insert_label2 -> .)
    END             reduce using rule 35 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 35 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 126

state 124

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 . statement act_insert_jump1 act_insert_label3
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    ELSE            reduce using rule 52 (null_statement -> .)
    PERIOD          reduce using rule 52 (null_statement -> .)
    END             reduce using rule 52 (null_statement -> .)
    SEMICOLON       reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 45
    statement                      shift and go to state 127
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    proc_call_name                 shift and go to state 48

state 125

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 . act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (34) act_insert_label1 -> .

    TO              reduce using rule 34 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 128

state 126

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 . else_statement act_insert_jump3 act_insert_label3
    (40) else_statement -> . ELSE statement
    (41) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 130
    PERIOD          reduce using rule 41 (else_statement -> .)
    END             reduce using rule 41 (else_statement -> .)
    SEMICOLON       reduce using rule 41 (else_statement -> .)

  ! ELSE            [ reduce using rule 41 (else_statement -> .) ]

    else_statement                 shift and go to state 129

state 127

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement . act_insert_jump1 act_insert_label3
    (37) act_insert_jump1 -> .

    PERIOD          reduce using rule 37 (act_insert_jump1 -> .)
    END             reduce using rule 37 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 37 (act_insert_jump1 -> .)
    ELSE            reduce using rule 37 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 131

state 128

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 . TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    TO              shift and go to state 132


state 129

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement . act_insert_jump3 act_insert_label3
    (39) act_insert_jump3 -> .

    PERIOD          reduce using rule 39 (act_insert_jump3 -> .)
    END             reduce using rule 39 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_jump3 -> .)
    ELSE            reduce using rule 39 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 133

state 130

    (40) else_statement -> ELSE . statement
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    ELSE            reduce using rule 52 (null_statement -> .)
    PERIOD          reduce using rule 52 (null_statement -> .)
    END             reduce using rule 52 (null_statement -> .)
    SEMICOLON       reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    statement                      shift and go to state 134
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 131

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 . act_insert_label3
    (36) act_insert_label3 -> .

    PERIOD          reduce using rule 36 (act_insert_label3 -> .)
    END             reduce using rule 36 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 36 (act_insert_label3 -> .)
    ELSE            reduce using rule 36 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 135

state 132

    (44) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO . expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) expression -> . term
    (60) expression -> . MINUS term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) term -> . f_actor
    (64) term -> . term MULT f_actor
    (65) term -> . term DIV f_actor
    (66) f_actor -> . var_name
    (67) f_actor -> . number
    (68) f_actor -> . LPAREN expression RPAREN
    (69) var_name -> . IDENT act_lookup_prev_ident
    (70) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 136
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 133

    (31) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 . act_insert_label3
    (36) act_insert_label3 -> .

    PERIOD          reduce using rule 36 (act_insert_label3 -> .)
    END             reduce using rule 36 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 36 (act_insert_label3 -> .)
    ELSE            reduce using rule 36 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 137

state 134

    (40) else_statement -> ELSE statement .

    ELSE            reduce using rule 40 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 40 (else_statement -> ELSE statement .)
    END             reduce using rule 40 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 40 (else_statement -> ELSE statement .)


state 135

    (42) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 42 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 42 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 42 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
