Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 48 (expression -> expression MINUS term .)
    NEQ             reduce using rule 48 (expression -> expression MINUS term .)
    LT              reduce using rule 48 (expression -> expression MINUS term .)
    LE              reduce using rule 48 (expression -> expression MINUS term .)
    GT              reduce using rule 48 (expression -> expression MINUS term .)
    GE              reduce using rule 48 (expression -> expression MINUS term .)
    PLUS            reduce using rule 48 (expression -> expression MINUS term .)
    MINUS           reduce using rule 48 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 48 (expression -> expression MINUS term .)
    END             reduce using rule 48 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS term .)
    ELSE            reduce using rule 48 (expression -> expression MINUS term .)
    THEN            reduce using rule 48 (expression -> expression MINUS term .)
    DO              reduce using rule 48 (expression -> expression MINUS term .)
    TO              reduce using rule 48 (expression -> expression MINUS term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 103

    (50) term -> term MULT f_actor .

    MULT            reduce using rule 50 (term -> term MULT f_actor .)
    DIV             reduce using rule 50 (term -> term MULT f_actor .)
    EQ              reduce using rule 50 (term -> term MULT f_actor .)
    NEQ             reduce using rule 50 (term -> term MULT f_actor .)
    LT              reduce using rule 50 (term -> term MULT f_actor .)
    LE              reduce using rule 50 (term -> term MULT f_actor .)
    GT              reduce using rule 50 (term -> term MULT f_actor .)
    GE              reduce using rule 50 (term -> term MULT f_actor .)
    PLUS            reduce using rule 50 (term -> term MULT f_actor .)
    MINUS           reduce using rule 50 (term -> term MULT f_actor .)
    RPAREN          reduce using rule 50 (term -> term MULT f_actor .)
    PERIOD          reduce using rule 50 (term -> term MULT f_actor .)
    END             reduce using rule 50 (term -> term MULT f_actor .)
    SEMICOLON       reduce using rule 50 (term -> term MULT f_actor .)
    ELSE            reduce using rule 50 (term -> term MULT f_actor .)
    THEN            reduce using rule 50 (term -> term MULT f_actor .)
    DO              reduce using rule 50 (term -> term MULT f_actor .)
    TO              reduce using rule 50 (term -> term MULT f_actor .)


state 104

    (51) term -> term DIV f_actor .

    MULT            reduce using rule 51 (term -> term DIV f_actor .)
    DIV             reduce using rule 51 (term -> term DIV f_actor .)
    EQ              reduce using rule 51 (term -> term DIV f_actor .)
    NEQ             reduce using rule 51 (term -> term DIV f_actor .)
    LT              reduce using rule 51 (term -> term DIV f_actor .)
    LE              reduce using rule 51 (term -> term DIV f_actor .)
    GT              reduce using rule 51 (term -> term DIV f_actor .)
    GE              reduce using rule 51 (term -> term DIV f_actor .)
    PLUS            reduce using rule 51 (term -> term DIV f_actor .)
    MINUS           reduce using rule 51 (term -> term DIV f_actor .)
    RPAREN          reduce using rule 51 (term -> term DIV f_actor .)
    PERIOD          reduce using rule 51 (term -> term DIV f_actor .)
    END             reduce using rule 51 (term -> term DIV f_actor .)
    SEMICOLON       reduce using rule 51 (term -> term DIV f_actor .)
    ELSE            reduce using rule 51 (term -> term DIV f_actor .)
    THEN            reduce using rule 51 (term -> term DIV f_actor .)
    DO              reduce using rule 51 (term -> term DIV f_actor .)
    TO              reduce using rule 51 (term -> term DIV f_actor .)


state 105

    (54) f_actor -> LPAREN expression RPAREN .

    MULT            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    END             reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    DO              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    TO              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)


state 106

    (31) while_statement -> WHILE condition DO statement .

    PERIOD          reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    END             reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 31 (while_statement -> WHILE condition DO statement .)


state 107

    (32) for_statement -> FOR IDENT act_lookup ASSIGN . expression TO expression DO statement
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 113
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 108

    (16) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)


state 109

    (36) read_statement -> READ LPAREN IDENT act_lookup . RPAREN

    RPAREN          shift and go to state 114


state 110

    (37) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)


state 111

    (28) if_statement -> IF condition THEN statement else_statement .

    PERIOD          reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
    END             reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
    SEMICOLON       reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
    ELSE            reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)


state 112

    (29) else_statement -> ELSE . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 115
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 113

    (32) for_statement -> FOR IDENT act_lookup ASSIGN expression . TO expression DO statement
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    TO              shift and go to state 116
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 114

    (36) read_statement -> READ LPAREN IDENT act_lookup RPAREN .

    PERIOD          reduce using rule 36 (read_statement -> READ LPAREN IDENT act_lookup RPAREN .)
    END             reduce using rule 36 (read_statement -> READ LPAREN IDENT act_lookup RPAREN .)
    SEMICOLON       reduce using rule 36 (read_statement -> READ LPAREN IDENT act_lookup RPAREN .)
    ELSE            reduce using rule 36 (read_statement -> READ LPAREN IDENT act_lookup RPAREN .)


state 115

    (29) else_statement -> ELSE statement .

    ELSE            reduce using rule 29 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 29 (else_statement -> ELSE statement .)
    END             reduce using rule 29 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 29 (else_statement -> ELSE statement .)


state 116

    (32) for_statement -> FOR IDENT act_lookup ASSIGN expression TO . expression DO statement
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    expression                     shift and go to state 117
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 117

    (32) for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression . DO statement
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    DO              shift and go to state 118
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 118

    (32) for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 119
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 119

    (32) for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO statement .

    PERIOD          reduce using rule 32 (for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO statement .)
    END             reduce using rule 32 (for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 32 (for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 32 (for_statement -> FOR IDENT act_lookup ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 94 resolved as shift
